Advisory,Advisory ID,Published Date,Updated Date
Intel® Neural Compressor Software Advisory,INTEL-SA-01219,"November 12, 2024","November 12, 2024"
Intel® oneAPI DPC++/C++ Compiler Advisory,INTEL-SA-01217,"November 12, 2024","November 12, 2024"
Intel® Thunderbolt™ Share Software Advisory,INTEL-SA-01204,"November 12, 2024","November 12, 2024"
Intel® EMA Software Advisory,INTEL-SA-01201,"November 12, 2024","November 12, 2024"
Intel® DSA Software Advisory,INTEL-SA-01200,"November 12, 2024","November 12, 2024"
Intel® Advanced Link Analyzer Standard Edition Software Advisory,INTEL-SA-01197,"November 12, 2024","November 12, 2024"
Intel® Processor (SPP) Advisory,INTEL-SA-01196,"November 12, 2024","November 12, 2024"
Intel® Quartus® Prime Pro Edition Software Advisory,INTEL-SA-01195,"November 12, 2024","November 12, 2024"
Intel® Quartus® Prime Standard Edition Software for Windows Advisory,INTEL-SA-01193,"November 12, 2024","November 12, 2024"
Intel® Graphics Driver Advisory,INTEL-SA-01191,"November 12, 2024","November 12, 2024"
Intel® Extension for Transformers Software Advisory,INTEL-SA-01190,"November 12, 2024","November 12, 2024"
Intel® Optane™ PMem Management Software Advisory,INTEL-SA-01189,"November 12, 2024","November 12, 2024"
Intel® SGX SDK Advisory,INTEL-SA-01188,"November 12, 2024","November 12, 2024"
Intel® VTune™ Profiler Advisory,INTEL-SA-01187,"November 12, 2024","November 12, 2024"
Intel® Server Board S2600ST Family BIOS and Firmware Update software Advisory,INTEL-SA-01183,"November 12, 2024","November 12, 2024"
Intel® CIP Software Advisory,INTEL-SA-01182,"November 12, 2024","November 12, 2024"
Intel® SDP Tool for Windows Software Advisory,INTEL-SA-01179,"November 12, 2024","November 12, 2024"
Intel® QuickAssist Technology Engine for OpenSSL Advisory,INTEL-SA-01177,"November 12, 2024","November 12, 2024"
ACAT Software Advisory,INTEL-SA-01176,"November 12, 2024","November 12, 2024"
Intel® Server Products UEFI Firmware Advisory,INTEL-SA-01175,"November 12, 2024","November 12, 2024"
Intel® Fortran Compiler Classic Software Advisory,INTEL-SA-01173,"November 12, 2024","November 12, 2024"
Intel® PROSet/Wireless WiFi Advisory,INTEL-SA-01167,"November 12, 2024","November 12, 2024"
Intel® Distribution for Python Software Advisory,INTEL-SA-01165,"November 12, 2024","November 12, 2024"
Intel® Graphics Compiler and Intel® Arc™ Pro Graphics Advisory,INTEL-SA-01163,"November 12, 2024","November 12, 2024"
Intel® MAS Software Advisory,INTEL-SA-01161,"November 12, 2024","November 12, 2024"
OpenVINO™ Model Server Software Advisory,INTEL-SA-01158,"November 12, 2024","November 12, 2024"
Intel® oneAPI Math Kernel Library Software for Windows Advisory,INTEL-SA-01155,"November 12, 2024","November 12, 2024"
Intel® VROC Software Advisory,INTEL-SA-01154,"November 12, 2024","November 12, 2024"
JAM STAPL Player Software Advisory,INTEL-SA-01151,"November 12, 2024","November 12, 2024"
Intel® High Level Synthesis Compiler Software Advisory,INTEL-SA-01148,"November 12, 2024","November 12, 2024"
BigDL Software Advisory,INTEL-SA-01146,"November 12, 2024","November 12, 2024"
Intel® Granulate™ Software Advisory,INTEL-SA-01145,"November 12, 2024","November 12, 2024"
Intel® Rendering Toolkit Software Advisory,INTEL-SA-01142,"November 12, 2024","November 12, 2024"
Intel® IPP Software Advisory,INTEL-SA-01140,"November 12, 2024","November 12, 2024"
Intel® Binary Configuration Tool Software Advisory,INTEL-SA-01138,"November 12, 2024","November 12, 2024"
Intel® Graphics Software Advisory,INTEL-SA-01132,"November 12, 2024","November 12, 2024"
Intel® VPL Software Advisory,INTEL-SA-01131,"November 12, 2024","November 12, 2024"
Intel® ACTM Module Software Advisory,INTEL-SA-01111,"November 15, 2024","November 12, 2024"
Intel® PROSet/Wireless Wi-Fi Software and Intel® Wireless Bluetooth Advisory,INTEL-SA-01108,"November 12, 2024","November 12, 2024"
Intel® Xeon® Processor Advisory,INTEL-SA-01101,"November 13, 2024","November 12, 2024"
Intel® UEFI Firmware Advisory,INTEL-SA-01085,"November 12, 2024","November 12, 2024"
Intel® Xeon® Processor with Intel® SGX Advisory,INTEL-SA-01079,"November 15, 2024","November 12, 2024"
Intel® TDX Seamldr Software Advisory,INTEL-SA-01076,"November 12, 2024","November 12, 2024"
Intel® CST Software Advisory,INTEL-SA-01024,"November 12, 2024","November 12, 2024"
Intel® TDX Module Software Advisory,INTEL-SA-01099,"October 8, 2024","October 8, 2024"
2024.3 IPU - Intel® Processor RAPL Interface Advisory,INTEL-SA-01103,"November 12, 2024","September 10, 2024"
2024.3 IPU - Intel® Processor Advisory,INTEL-SA-01097,"November 12, 2024","September 10, 2024"
2024.3 IPU - UEFI Firmware Advisory,INTEL-SA-01071,"November 12, 2024","September 10, 2024"
Intel® RAID Web Console Software Advisory,INTEL-SA-00926,"September 10, 2024","September 10, 2024"
Intel® UEFI Integrator Tools on Aptio V for Intel® NUC Advisory,INTEL-SA-01172,"August 13, 2024","August 13, 2024"
Intel® MAS (GUI) Software Advisory,INTEL-SA-01164,"August 13, 2024","August 13, 2024"
Intel® Arc™ & Iris® Xe Graphics Software Advisory,INTEL-SA-01130,"August 13, 2024","August 13, 2024"
Intel® IPP Software Advisory,INTEL-SA-01129,"August 13, 2024","August 13, 2024"
Intel® VROC Software Advisory,INTEL-SA-01128,"August 13, 2024","August 13, 2024"
Intel® Quartus® Prime Pro Edition Design Software Advisory,INTEL-SA-01127,"August 13, 2024","August 13, 2024"
Intel® License Manager for FLEXlm Product Software Advisory,INTEL-SA-01126,"August 13, 2024","August 13, 2024"
EMON Software Advisory,INTEL-SA-01125,"August 13, 2024","August 13, 2024"
Intel® VTune™ Profiler Software Advisory,INTEL-SA-01122,"August 13, 2024","August 13, 2024"
Intel® Server Board S2600ST Family Firmware Advisory,INTEL-SA-01121,"August 13, 2024","August 13, 2024"
3rd Generation Intel® Xeon® Scalable Processor Advisory,INTEL-SA-01118,"August 13, 2024","August 13, 2024"
Intel® Trace Analyzer and Collector Software Advisory,INTEL-SA-01117,"August 13, 2024","August 13, 2024"
Intel®  Simics Package Manager Software Advisory,INTEL-SA-01116,"August 13, 2024","August 13, 2024"
Intel® MPI Library Software Advisory,INTEL-SA-01115,"August 13, 2024","August 13, 2024"
Intel® IPP Cryptography Software Advisory,INTEL-SA-01114,"August 13, 2024","August 13, 2024"
Intel® High Level Synthesis Compiler Software Advisory,INTEL-SA-01113,"August 13, 2024","August 13, 2024"
Intel® CIP Software Advisory,INTEL-SA-01112,"August 13, 2024","August 13, 2024"
Intel® Advisor Software Advisory,INTEL-SA-01110,"August 13, 2024","August 13, 2024"
Flexlm License Daemons for Intel® FPGA Software Advisory,INTEL-SA-01107,"August 13, 2024","August 13, 2024"
Intel® Ethernet Adapter Driver Pack Software Installer Advisory,INTEL-SA-01106,"August 13, 2024","August 13, 2024"
Intel® GPA Software Advisory,INTEL-SA-01105,"August 13, 2024","August 13, 2024"
Intel® FPGA SDK for OpenCL™ Software Technology Advisory,INTEL-SA-01104,"August 13, 2024","August 13, 2024"
Intel® Connectivity Performance Suite Software Installer Advisory,INTEL-SA-01102,"August 13, 2024","August 13, 2024"
2024.3 IPU - Intel® Xeon® Processor Advisory,INTEL-SA-01100,"August 13, 2024","August 13, 2024"
Intel Unite® Client Software Installer Advisory,INTEL-SA-01095,"August 13, 2024","August 13, 2024"
Intel® Data Center GPU Max Series Advisory,INTEL-SA-01094,"August 13, 2024","August 13, 2024"
Intel® HID Event Filter Software Installer Advisory,INTEL-SA-01089,"August 13, 2024","August 13, 2024"
Intel®  ISH Software Installer Advisory,INTEL-SA-01088,"August 13, 2024","August 13, 2024"
Intel Agilex® FPGA Firmware Advisory,INTEL-SA-01087,"August 13, 2024","August 13, 2024"
2024.3 IPU - SMI Transfer Monitor Advisory,INTEL-SA-01083,"August 13, 2024","August 13, 2024"
OpenBMC Firmware Advisory,INTEL-SA-01078,"August 13, 2024","August 13, 2024"
Intel® Distribution for GDB Software Advisory,INTEL-SA-01075,"August 13, 2024","August 13, 2024"
Intel® Xeon Processor Advisory,INTEL-SA-01073,"August 13, 2024","August 13, 2024"
Intel® oneAPI Math Kernel Library Software Advisory,INTEL-SA-01072,"August 13, 2024","August 13, 2024"
Intel® TDX Module Software Advisory,INTEL-SA-01070,"August 13, 2024","August 13, 2024"
Intel® oneAPI Compiler Software Advisory,INTEL-SA-01057,"August 13, 2024","August 13, 2024"
2024.2 IPU - Intel® Processor Stream Cache Advisory,INTEL-SA-01046,"August 13, 2024","August 13, 2024"
Intel® Core™ Ultra Processor Stream Cache Advisory,INTEL-SA-01038,"August 13, 2024","August 13, 2024"
Intel® NUC BIOS Firmware Advisory,INTEL-SA-01022,"August 13, 2024","August 13, 2024"
Intel® TDX Module Software Advisory,INTEL-SA-01010,"August 13, 2024","August 13, 2024"
2024.3 IPU - Intel® Chipset Firmware Advisory,INTEL-SA-00999,"August 22, 2024","August 13, 2024"
Intel® Ethernet Controllers and Adapters Advisory,INTEL-SA-00918,"August 22, 2024","August 13, 2024"
BMRA Software Advisory,INTEL-SA-00790,"August 13, 2024","August 13, 2024"
Intel® Neural Compressor Software Advisory,INTEL-SA-01109,"May 14, 2024","May 14, 2024"
Intel® DSA and Intel® IAA Advisory,INTEL-SA-01084,"June 28, 2024","May 14, 2024"
Intel® Server Products UEFI Firmware Advisory,INTEL-SA-01080,"May 14, 2024","May 14, 2024"
Intel® Processor Diagnostic Tool Advisory,INTEL-SA-01069,"May 14, 2024","May 14, 2024"
Intel® GPA Framework Software Advisory,INTEL-SA-01067,"May 14, 2024","May 14, 2024"
Intel® XTU Software Advisory,INTEL-SA-01066,"May 14, 2024","May 14, 2024"
Intel® Computing Improvement Program Software Advisory,INTEL-SA-01059,"May 14, 2024","May 14, 2024"
Intel® Ethernet Controller Administrative Tools Installer Software Advisory,INTEL-SA-01056,"May 14, 2024","May 14, 2024"
Intel® Quartus Prime Software Advisory,INTEL-SA-01055,"May 14, 2024","May 14, 2024"
Intel® Processor Identification Utility Software Advisory,INTEL-SA-01054,"May 14, 2024","May 14, 2024"
Intel® Arc™ & Iris® Xe Graphics Software Advisory,INTEL-SA-01053,"May 14, 2024","May 14, 2024"
Intel® Core™ Ultra Processor Advisory,INTEL-SA-01052,"May 14, 2024","May 14, 2024"
2024.2 IPU - Intel® Processor Advisory,INTEL-SA-01051,"May 14, 2024","May 14, 2024"
Intel® FPGA Firmware Advisory,INTEL-SA-01050,"May 14, 2024","May 14, 2024"
Intel® Advisor Software Advisory,INTEL-SA-01047,"May 14, 2024","May 14, 2024"
Intel® Inspector Software Advisory,INTEL-SA-01043,"May 14, 2024","May 14, 2024"
Intel® Distribution for GDB Software Advisory,INTEL-SA-01042,"May 14, 2024","May 14, 2024"
Intel® Data Center GPU Max Series Advisory,INTEL-SA-01041,"May 14, 2024","May 14, 2024"
Intel® PROSet/Wireless WiFi and Bluetooth® Advisory,INTEL-SA-01039,"May 14, 2024","May 14, 2024"
Intel® Power Gadget Software Advisory,INTEL-SA-01037,"May 14, 2024","May 14, 2024"
Intel® TDX Module Software Advisory,INTEL-SA-01036,"May 14, 2024","May 14, 2024"
Intel® PCM Software Advisory,INTEL-SA-01035,"May 14, 2024","May 14, 2024"
Intel® VTune™ Profiler Advisory,INTEL-SA-01034,"May 14, 2024","May 14, 2024"
Intel® Chipset Device Software Advisory,INTEL-SA-01032,"May 14, 2024","May 14, 2024"
Intel® DSA Software Uninstaller Advisory,INTEL-SA-01031,"May 14, 2024","May 14, 2024"
Intel® CST Software Advisory,INTEL-SA-01021,"May 14, 2024","May 14, 2024"
Intel® Arc™ Control Software Advisory,INTEL-SA-01020,"May 14, 2024","May 14, 2024"
Intel® CBI Software Advisory,INTEL-SA-01013,"May 14, 2024","May 14, 2024"
Libva Library Advisory,INTEL-SA-01012,"May 14, 2024","May 14, 2024"
Intel® FPGA Firmware Advisory,INTEL-SA-01007,"May 14, 2024","May 14, 2024"
Intel® DLB Driver Advisory,INTEL-SA-00996,"May 14, 2024","May 14, 2024"
Intel® DTT Software Installer Advisory,INTEL-SA-00984,"May 14, 2024","May 14, 2024"
Intel® Trace Analyzer and Collector Software Advisory,INTEL-SA-00983,"May 14, 2024","May 14, 2024"
Endurance Gaming Mode Software Advisory,INTEL-SA-00965,"May 14, 2024","May 14, 2024"
Intel® Server Board Onboard Video Driver Advisory,INTEL-SA-00962,"May 14, 2024","May 14, 2024"
Intel® Graphics Command Center Service Software Advisory,INTEL-SA-00937,"May 14, 2024","May 14, 2024"
Intel® Media SDK and Intel® oneVPL Software Advisory,INTEL-SA-00935,"May 14, 2024","May 14, 2024"
Intel® Thunderbolt Driver Advisory,INTEL-SA-00916,"May 14, 2024","May 14, 2024"
Intel® GPA Software Advisory,INTEL-SA-00831,"May 14, 2024","May 14, 2024"
Intel® BIOS Guard and PPAM Firmware Advisory,INTEL-SA-00814,"May 14, 2024","May 14, 2024"
Intel® Ethernet Adapters and Intel® Ethernet Controller I225 Advisory,INTEL-SA-00756,"May 14, 2024","May 14, 2024"
2024.1 IPU OOB - Intel® Xeon® D Processor Advisory,INTEL-SA-01045,"March 12, 2024","March 12, 2024"
Intel® 4th Gen Intel® Xeon® Processor Advisory,INTEL-SA-00986,"March 12, 2024","March 12, 2024"
2024.1 IPU - Intel® Processor Return Predictions Advisory,INTEL-SA-00982,"March 12, 2024","March 12, 2024"
2024.1 IPU - Intel® Processor Bus Lock Advisory,INTEL-SA-00972,"March 12, 2024","March 12, 2024"
2024.1 IPU - Intel® Xeon® Processor Advisory,INTEL-SA-00960,"August 19, 2024","March 12, 2024"
2024.1 IPU - BIOS Advisory,INTEL-SA-00929,"March 12, 2024","March 12, 2024"
2024.1 IPU - Intel® Chipset Software and SPS Advisory,INTEL-SA-00923,"March 12, 2024","March 12, 2024"
2024.1 IPU - Intel® Atom® Processor Advisory,INTEL-SA-00898,"March 12, 2024","March 12, 2024"
Intel® SGX DCAP Software Advisory,INTEL-SA-01014,"February 13, 2024","February 13, 2024"
Intel® SSU Software Advisory,INTEL-SA-01011,"February 13, 2024","February 13, 2024"
Intel® Unison™ Software Advisory,INTEL-SA-01006,"February 13, 2024","February 13, 2024"
Intel® MPI Library Software Advisory,INTEL-SA-01005,"February 13, 2024","February 13, 2024"
Intel® SUR for Gameplay Software Advisory,INTEL-SA-01004,"February 13, 2024","February 13, 2024"
Intel® SPS Firmware Advisory,INTEL-SA-01003,"February 13, 2024","February 13, 2024"
Intel® QAT Software Drivers Advisory,INTEL-SA-01000,"February 13, 2024","February 13, 2024"
Intel® SUR Advisory,INTEL-SA-00998,"February 13, 2024","February 13, 2024"
Intel® ISPC Software Advisory,INTEL-SA-00994,"February 13, 2024","February 13, 2024"
Intel® Ethernet Tools and Driver Install Software Advisory,INTEL-SA-00993,"February 13, 2024","February 13, 2024"
Intel® SDK for OpenCL™ Applications Software Advisory,INTEL-SA-00992,"February 13, 2024","February 13, 2024"
Intel® oneAPI Toolkit Software Advisory,INTEL-SA-00988,"March 27, 2024","February 13, 2024"
Intel®  Battery Life Diagnostic Tool Software Advisory,INTEL-SA-00987,"February 13, 2024","February 13, 2024"
Intel® Unite® Software Advisory,INTEL-SA-00981,"February 13, 2024","February 13, 2024"
Intel® QSFP+ Configuration Utility Software Advisory,INTEL-SA-00974,"February 13, 2024","February 13, 2024"
Intel® Binary Configuration Tool Software Advisory,INTEL-SA-00973,"February 13, 2024","February 13, 2024"
Intel® DSA Software Advisory,INTEL-SA-00969,"February 13, 2024","February 13, 2024"
Intel® MAS Software Advisory,INTEL-SA-00967,"February 13, 2024","February 13, 2024"
Intel® CIP Software Advisory,INTEL-SA-00959,"February 13, 2024","February 13, 2024"
Intel® PM Software Advisory,INTEL-SA-00958,"February 13, 2024","February 13, 2024"
Intel® oneAPI Software Installers Advisory,INTEL-SA-00956,"February 13, 2024","February 13, 2024"
Intel® XTU Software Advisory,INTEL-SA-00955,"February 13, 2024","February 13, 2024"
Intel® PCM Software Advisory,INTEL-SA-00954,"February 13, 2024","February 13, 2024"
Intel® VROC Software Advisory,INTEL-SA-00953,"June 6, 2024","February 13, 2024"
Intel® Optane™ PMem Management Software Advisory,INTEL-SA-00948,"February 13, 2024","February 13, 2024"
Intel® PROSet/Wireless and Intel® KillerTM Wi-Fi Software Advisory,INTEL-SA-00947,"February 13, 2024","February 13, 2024"
Arm DS for Intel® SoC FPGA Software Advisory,INTEL-SA-00930,"March 14, 2024","February 13, 2024"
Intel® Chipset Driver Software Advisory,INTEL-SA-00928,"March 18, 2024","February 13, 2024"
Intel® OFU Software Advisory,INTEL-SA-00927,"February 13, 2024","February 13, 2024"
Intel® Server OpenBMC Firmware Advisory,INTEL-SA-00922,"February 13, 2024","February 13, 2024"
ACAT Software Advisory,INTEL-SA-00913,"February 13, 2024","February 13, 2024"
Intel® Optimization for TensorFlow Advisory,INTEL-SA-00903,"February 13, 2024","February 13, 2024"
Intel® Thunderbolt™ Controller Advisory,INTEL-SA-00895,"February 13, 2024","February 13, 2024"
Intel® ThunderboltTM DCH Drivers for Windows Advisory,INTEL-SA-00851,"February 13, 2024","February 13, 2024"
Intel® NUC Advisory,INTEL-SA-01028,"January 9, 2024","January 9, 2024"
Intel® NUC BIOS Firmware Advisory,INTEL-SA-01009,"January 9, 2024","January 9, 2024"
Intel® NUC Software Advisory,INTEL-SA-00964,"February 28, 2024","January 9, 2024"
Intel® NUC Firmware Advisory,INTEL-SA-01001,"November 14, 2023","November 14, 2023"
Intel® Support Android App Advisory,INTEL-SA-00976,"November 14, 2023","November 14, 2023"
Intel® Core™ Processors with Radeon™ RX Vega M Graphics  Advisory,INTEL-SA-00971,"November 14, 2023","November 14, 2023"
Intel® In-Band Manageability Software Advisory,INTEL-SA-00968,"November 14, 2023","November 14, 2023"
Intel® Unison™ Software  Advisory,INTEL-SA-00963,"November 14, 2023","November 14, 2023"
Intel® Rapid Storage Technology Software Advisory,INTEL-SA-00961,"January 4, 2024","November 14, 2023"
Intel® FPGA Firmware Advisory,INTEL-SA-00957,"November 14, 2023","November 14, 2023"
Intel® Arc™ RGB Controller Software Advisory,INTEL-SA-00952,"November 14, 2023","November 14, 2023"
2023.4 IPU - Intel® Processor Advisory,INTEL-SA-00950,"November 14, 2023","November 14, 2023"
Intel® QAT Advisory,INTEL-SA-00945,"November 14, 2023","November 14, 2023"
Intel® Connectivity Performance Suite Software Advisory,INTEL-SA-00944,"November 14, 2023","November 14, 2023"
Intel® Simics Simulator Software Advisory,INTEL-SA-00943,"November 14, 2023","November 14, 2023"
Intel® XTU Software Advisory,INTEL-SA-00941,"November 14, 2023","November 14, 2023"
Intel® Server Configuration Utility Software Installer Advisory,INTEL-SA-00925,"November 14, 2023","November 14, 2023"
2023.4 IPU - BIOS Advisory,INTEL-SA-00924,"November 14, 2023","November 14, 2023"
Intel® On Demand Agent Software Advisory,INTEL-SA-00914,"November 14, 2023","November 14, 2023"
Intel® NUC Software Advisory,INTEL-SA-00908,"November 14, 2023","November 14, 2023"
Intel® DCM Software Advisory,INTEL-SA-00902,"November 14, 2023","November 14, 2023"
Intel® OpenVINO™ Software Advisory,INTEL-SA-00901,"November 14, 2023","November 14, 2023"
Intel® OFU Software Advisory,INTEL-SA-00900,"November 14, 2023","November 14, 2023"
Intel® Server Information Retrieval Utility Software Advisory,INTEL-SA-00894,"November 14, 2023","November 14, 2023"
Intel® RealSense™ Dynamic Calibration Software Advisory,INTEL-SA-00871,"November 14, 2023","November 14, 2023"
Intel® Chipset Device Software Advisory,INTEL-SA-00870,"November 14, 2023","November 14, 2023"
Intel® Ethernet Controllers and Adapters Advisory,INTEL-SA-00869,"November 14, 2023","November 14, 2023"
Intel® Graphics Drivers Advisory,INTEL-SA-00864,"November 14, 2023","November 14, 2023"
Intel® Smart Campus Android App Advisory,INTEL-SA-00863,"November 14, 2023","November 14, 2023"
Intel® QAT Software Advisory,INTEL-SA-00861,"November 14, 2023","November 14, 2023"
Intel® Battery Life Diagnostic Tool Software Advisory,INTEL-SA-00843,"November 14, 2023","November 14, 2023"
Intel® oneAPI Toolkit and Component Advisory,INTEL-SA-00841,"November 14, 2023","November 14, 2023"
Intel® Optane™ SSD and Intel® Optane™ SSD DC Firmware Advisory,INTEL-SA-00758,"November 14, 2023","November 14, 2023"
Intel® Server Board and Server System Firmware Advisory,INTEL-SA-00719,"November 14, 2023","November 14, 2023"
Intel® RealSenseTM SDK Advisory,INTEL-SA-00946,"August 8, 2023","August 8, 2023"
Intel® ITS Software Advisory,INTEL-SA-00938,"August 8, 2023","August 8, 2023"
MAVinci Desktop Software for Intel® Falcon 8+ Advisory,INTEL-SA-00934,"August 8, 2023","August 8, 2023"
Intel Unite® Android App Advisory,INTEL-SA-00932,"August 8, 2023","August 8, 2023"
Intel® NUC BIOS Firmware Advisory,INTEL-SA-00917,"September 27, 2023","August 8, 2023"
Intel® RealSense™ ID Software Advisory,INTEL-SA-00912,"August 8, 2023","August 8, 2023"
